UF,episode_id,window_weeks,week,Re_median,Re_lower,Re_upper,temperature,precipitation
AL,AL_wave_02,4,2016-02-21,1.949455628149896,1.346356712803349,2.938830632023244,26.50726134578117,93.49060230626337
AL,AL_wave_02,6,2016-03-06,1.7370577571180097,1.2194315350518932,2.546849223880771,26.855455107594135,69.43546204392356
AL,AL_wave_02,8,2016-03-20,1.569642784557387,1.13945399089529,2.223673961937834,26.782079060874214,55.583043537150616
BA,BA_wave_02,4,2016-02-14,2.2144369374520414,1.520323218664252,3.3812119067687094,25.898415662165213,261.69106701865616
BA,BA_wave_02,6,2016-02-28,2.6680929501253607,1.9046696074161815,3.877725191464171,26.664267628266995,175.87914757391428
BA,BA_wave_02,8,2016-03-13,2.5555423112923146,1.887800574062263,3.5742428855008477,26.73271185826281,34.98768141854072
CE,CE_wave_02,4,2016-04-03,2.1913598268442445,1.5409735105879954,3.272079027139675,26.515413611774775,122.90091439514372
CE,CE_wave_02,6,2016-04-17,2.2070065834740946,1.57442714971276,3.1913516286055064,26.353818456189057,210.51914143562556
CE,CE_wave_02,8,2016-05-01,2.28062126518745,1.672319109682878,3.227527242588666,26.915844065361036,206.3066905560584
ES,ES_wave_02,4,2017-01-08,3.74675897037264,2.3148692439956253,6.139828062268854,26.51516326430295,151.04631052996194
ES,ES_wave_02,6,2017-01-22,2.6993524440215397,1.718747970909903,4.272909083049022,26.123899013683264,116.1710177295497
ES,ES_wave_02,8,2017-02-05,2.422074533082019,1.6690207792304468,3.6119316030578767,25.46648584220701,33.65288633995892
GO,GO_wave_15,4,2021-12-19,2.1241711912695602,1.3975632158273523,3.3829627036342607,23.311832026820642,264.56496983978275
GO,GO_wave_15,6,2022-01-02,1.9651509078894964,1.3594626109529058,2.9547164872175213,22.670247054335757,251.40167242121956
GO,GO_wave_15,8,2022-01-16,2.1567165920536646,1.5864397520270273,3.024539873791669,23.03401502726967,330.4211135924369
MA,MA_wave_02,4,2016-03-20,3.4065704203308624,2.377611612516084,5.15178527123214,26.35003934956382,244.53220731995026
MA,MA_wave_02,6,2016-04-03,2.8994752525778673,2.0584851732844207,4.256280755868049,26.514974249841703,277.69011332785334
MA,MA_wave_02,8,2016-04-17,2.655629816367191,1.946649844262572,3.733590760005586,26.707118660850853,341.2434788791577
MG,MG_wave_05,4,2017-01-29,2.706623265871138,1.8878994062328165,4.057923717862433,23.695091819196374,106.88447944936019
MG,MG_wave_05,6,2017-02-12,2.700460179836658,1.9013725790609597,3.993819886803721,23.335048213623732,137.65014643145184
MG,MG_wave_05,8,2017-02-26,2.583002269824623,1.8792193238712187,3.67973269333563,23.577910245877753,141.16227265702543
MT,MT_wave_05,4,2017-01-01,2.692217373492233,1.732964030702257,4.261049922953124,25.845214267374075,307.52840876402814
MT,MT_wave_05,6,2017-01-15,2.4129964511132727,1.6229526567563086,3.6965186315819887,26.119766967585665,275.8603033582128
MT,MT_wave_05,8,2017-01-29,2.2971795436688547,1.636007485394448,3.2785536859621063,25.001938164790232,269.0912952125251
PA,PA_wave_04,4,2016-05-15,1.5517121891944146,1.0567685295034113,2.3612748195516566,26.49224653887481,292.16087175856626
PA,PA_wave_04,6,2016-05-29,1.2813233515141416,0.8901547870763602,1.9367427862611688,26.821101459540245,214.62601000057214
PA,PA_wave_04,8,2016-06-12,1.2399379287794905,0.903276273872324,1.7401638641447903,26.291341376661624,158.59313827211756
PB,PB_wave_03,4,2016-02-28,2.277624474409375,1.5359909976523205,3.495187400934422,26.498670483167437,140.79763058148782
PB,PB_wave_03,6,2016-03-13,2.1902915892568937,1.5236389058431274,3.2433923760561076,26.789232739167694,98.57957133416028
PB,PB_wave_03,8,2016-03-27,2.067319080394655,1.5047695195823307,2.9381519441795008,26.717533412005817,94.96972166819602
PE,PE_wave_03,4,2015-12-20,2.0691847599880404,1.403641989241479,3.1841286749328583,26.29382001321051,12.679687293721942
PE,PE_wave_03,6,2016-01-03,2.287163301891378,1.6169073007702293,3.3689012417675075,25.830189418457962,37.59356940999738
PE,PE_wave_03,8,2016-01-17,2.215932628027864,1.6189926892479476,3.097368545683004,25.63010533749523,74.77403716921926
PI,PI_wave_03,4,2016-04-17,4.397527921365161,2.974089764284827,6.735170645063435,27.578541102862587,270.69133189259554
PI,PI_wave_03,6,2016-05-01,3.461448641112203,2.4009024016756473,5.101402581321242,28.422377674850186,177.15875999796887
PI,PI_wave_03,8,2016-05-15,2.890568143093903,2.072860442896083,4.1243952504563675,28.31160847234028,96.20138249768664
PR,PR_wave_17,4,2023-02-12,2.003722334734676,1.2337056311023986,3.31563449207191,22.431345791373133,265.5516925452648
PR,PR_wave_17,6,2023-02-26,2.343476213922807,1.580632186384457,3.561796488253162,21.581677946893915,274.02138617178014
PR,PR_wave_17,8,2023-03-12,2.6454287158712244,1.8830074067822984,3.792595464997905,22.035909047157382,309.6581451725285
RJ,RJ_wave_04,4,2015-12-27,2.1870933562988526,1.27887641080527,3.815324704653251,27.377434398710673,243.53149235821667
RJ,RJ_wave_04,6,2016-01-10,1.7907344032820705,1.106719491458759,2.9641901412356786,26.340032384977768,193.6799570010019
RJ,RJ_wave_04,8,2016-01-24,1.9122068538276484,1.2722572682819226,2.8952482197125566,24.862422915130455,226.50077276748164
RN,RN_wave_03,4,2016-02-14,3.658608227083895,2.495419461425898,5.579136567877315,26.610912922573956,171.061422185689
RN,RN_wave_03,6,2016-02-28,2.915973016595274,2.0301429457351756,4.33699736599314,27.04426547909841,159.35097305901095
RN,RN_wave_03,8,2016-03-13,2.576270867948228,1.865533881184669,3.64879625950911,27.58151292575288,136.5151103376967
RR,RR_wave_03,4,2017-02-19,1.8648007517606944,1.2379350706217778,2.8691755458100223,26.175736977135923,126.15242487077059
RR,RR_wave_03,6,2017-03-05,1.7062771432678572,1.1766453091622644,2.555758235145154,25.882297541317634,172.25553745851445
